"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.50059,-0.072108,0,-0.33433,,0.0704,0.501,-0.0296,0.005
0.50612,-0.072652,0,-0.33431,,0.0706,0.501,-0.0294,0.005
0.51166,-0.073197,0,-0.33429,,0.0708,0.501,-0.0292,0.005
0.51719,-0.073741,0,-0.33427,,0.071,0.501,-0.029,0.005
0.52273,-0.074286,0,-0.33425,,0.0712,0.501,-0.0288,0.005
0.52826,-0.07483,0,-0.33423,,0.0714,0.501,-0.0286,0.005
0.5338,-0.075375,0,-0.33421,,0.0716,0.501,-0.0284,0.005
0.53934,-0.075919,0,-0.33419,,0.0718,0.501,-0.0282,0.005
0.54487,-0.076463,0,-0.33417,,0.072,0.501,-0.028,0.005
0.55041,-0.077008,0,-0.33415,,0.0722,0.501,-0.0278,0.005
0.55594,-0.077552,0,-0.33413,,0.0724,0.501,-0.0276,0.005
0.56148,-0.078097,0,-0.33411,,0.0726,0.501,-0.0274,0.005
0.56701,-0.078641,0,-0.33409,,0.0728,0.501,-0.0272,0.005
0.57255,-0.079186,0,-0.33407,,0.073,0.501,-0.027,0.005
0.57809,-0.07973,0,-0.33405,,0.0732,0.501,-0.0268,0.005
0.58362,-0.080275,0,-0.33403,,0.0734,0.501,-0.0266,0.005
0.58916,-0.080819,0,-0.33401,,0.0736,0.501,-0.0264,0.005
0.59469,-0.081364,0,-0.33399,,0.0738,0.501,-0.0262,0.005
0.60023,-0.081908,0,-0.33397,,0.074,0.501,-0.026,0.005
0.60576,-0.082453,0,-0.33395,,0.0742,0.501,-0.0258,0.005
0.6113,-0.082997,0,-0.33393,,0.0744,0.501,-0.0256,0.005
0.61684,-0.083542,0,-0.33391,,0.0746,0.501,-0.0254,0.005
0.62237,-0.084086,0,-0.33389,,0.0748,0.501,-0.0252,0.005
0.62791,-0.084631,0,-0.33387,,0.075,0.501,-0.025,0.005
0.63344,-0.085175,0,-0.33385,,0.0752,0.501,-0.0248,0.005
0.63898,-0.085719,0,-0.33383,,0.0754,0.501,-0.0246,0.005
0.64451,-0.086264,0,-0.33381,,0.0756,0.501,-0.0244,0.005
0.65005,-0.086808,0,-0.33379,,0.0758,0.501,-0.0242,0.005
0.65559,-0.087353,0,-0.33377,,0.076,0.501,-0.024,0.005
0.66112,-0.087897,0,-0.33375,,0.0762,0.501,-0.0238,0.005
0.66666,-0.088442,0,-0.33373,,0.0764,0.501,-0.0236,0.005
0.67219,-0.088986,0,-0.33371,,0.0766,0.501,-0.0234,0.005
0.67773,-0.089531,0,-0.33369,,0.0768,0.501,-0.0232,0.005
0.68326,-0.090075,0,-0.33367,,0.077,0.501,-0.023,0.005
0.6888,-0.09062,0,-0.33365,,0.0772,0.501,-0.0228,0.005
0.69434,-0.091164,0,-0.33363,,0.0774,0.501,-0.0226,0.005
0.69987,-0.091709,0,-0.33361,,0.0776,0.501,-0.0224,0.005
0.70541,-0.092253,0,-0.33359,,0.0778,0.501,-0.0222,0.005
0.71094,-0.092798,0,-0.33357,,0.078,0.501,-0.022,0.005
0.71648,-0.093342,0,-0.33355,,0.0782,0.501,-0.0218,0.005
0.72201,-0.093887,0,-0.33353,,0.0784,0.501,-0.0216,0.005
0.72755,-0.094431,0,-0.33351,,0.0786,0.501,-0.0214,0.005
0.73309,-0.094975,0,-0.33349,,0.0788,0.501,-0.0212,0.005
0.73862,-0.09552,0,-0.33347,,0.079,0.501,-0.021,0.005
0.74416,-0.096064,0,-0.33345,,0.0792,0.501,-0.0208,0.005
0.74969,-0.096609,0,-0.33343,,0.0794,0.501,-0.0206,0.005
0.75523,-0.097153,0,-0.33341,,0.0796,0.501,-0.0204,0.005
0.76076,-0.097698,0,-0.33339,,0.0798,0.501,-0.0202,0.005
0.7663,-0.098242,0,-0.33337,,0.08,0.501,-0.02,0.005
0.77217,-0.098769,0,-0.33332,,0.0802,0.501,-0.0198,0.005
0.77804,-0.099296,0,-0.33328,,0.0804,0.501,-0.0196,0.005
0.7839,-0.099823,0,-0.33324,,0.0806,0.501,-0.0194,0.005
0.78977,-0.10035,0,-0.33319,,0.0808,0.501,-0.0192,0.005
0.79564,-0.10088,0,-0.33315,,0.081,0.501,-0.019,0.005
0.80151,-0.1014,0,-0.3331,,0.0812,0.501,-0.0188,0.005
0.80738,-0.10193,0,-0.33306,,0.0814,0.501,-0.0186,0.005
0.81324,-0.10246,0,-0.33301,,0.0816,0.501,-0.0184,0.005
0.81911,-0.10298,0,-0.33297,,0.0818,0.501,-0.0182,0.005
0.82498,-0.10351,0,-0.33293,,0.082,0.501,-0.018,0.005
0.83085,-0.10404,0,-0.33288,,0.0822,0.501,-0.0178,0.005
0.83672,-0.10456,0,-0.33284,,0.0824,0.501,-0.0176,0.005
0.84258,-0.10509,0,-0.33279,,0.0826,0.501,-0.0174,0.005
0.84845,-0.10562,0,-0.33275,,0.0828,0.501,-0.0172,0.005
0.85432,-0.10615,0,-0.33271,,0.083,0.501,-0.017,0.005
0.86019,-0.10667,0,-0.33266,,0.0832,0.501,-0.0168,0.005
0.86606,-0.1072,0,-0.33262,,0.0834,0.501,-0.0166,0.005
0.87193,-0.10773,0,-0.33257,,0.0836,0.501,-0.0164,0.005
0.87779,-0.10825,0,-0.33253,,0.0838,0.501,-0.0162,0.005
0.88366,-0.10878,0,-0.33249,,0.084,0.501,-0.016,0.005
0.88953,-0.10931,0,-0.33244,,0.0842,0.501,-0.0158,0.005
0.8954,-0.10983,0,-0.3324,,0.0844,0.501,-0.0156,0.005
0.90127,-0.11036,0,-0.33235,,0.0846,0.501,-0.0154,0.005
0.90713,-0.11089,0,-0.33231,,0.0848,0.501,-0.0152,0.005
0.913,-0.11141,0,-0.33227,,0.085,0.501,-0.015,0.005
0.91887,-0.11194,0,-0.33222,,0.0852,0.501,-0.0148,0.005
0.92474,-0.11247,0,-0.33218,,0.0854,0.501,-0.0146,0.005
0.93061,-0.11299,0,-0.33213,,0.0856,0.501,-0.0144,0.005
0.93647,-0.11352,0,-0.33209,,0.0858,0.501,-0.0142,0.005
0.94234,-0.11405,0,-0.33205,,0.086,0.501,-0.014,0.005
0.94821,-0.11457,0,-0.332,,0.0862,0.501,-0.0138,0.005
0.95408,-0.1151,0,-0.33196,,0.0864,0.501,-0.0136,0.005
0.95995,-0.11563,0,-0.33191,,0.0866,0.501,-0.0134,0.005
0.96581,-0.11616,0,-0.33187,,0.0868,0.501,-0.0132,0.005
0.97168,-0.11668,0,-0.33182,,0.087,0.501,-0.013,0.005
0.97755,-0.11721,0,-0.33178,,0.0872,0.501,-0.0128,0.005
0.98342,-0.11774,0,-0.33174,,0.0874,0.501,-0.0126,0.005
0.98929,-0.11826,0,-0.33169,,0.0876,0.501,-0.0124,0.005
0.99515,-0.11879,0,-0.33165,,0.0878,0.501,-0.0122,0.005
1.001,-0.11932,0,-0.3316,,0.088,0.501,-0.012,0.005
1.0069,-0.11984,0,-0.33156,,0.0882,0.501,-0.0118,0.005
1.0128,-0.12037,0,-0.33152,,0.0884,0.501,-0.0116,0.005
1.0186,-0.1209,0,-0.33147,,0.0886,0.501,-0.0114,0.005
1.0245,-0.12142,0,-0.33143,,0.0888,0.501,-0.0112,0.005
1.0304,-0.12195,0,-0.33138,,0.089,0.501,-0.011,0.005
1.0362,-0.12248,0,-0.33134,,0.0892,0.501,-0.0108,0.005
1.0421,-0.123,0,-0.3313,,0.0894,0.501,-0.0106,0.005
1.048,-0.12353,0,-0.33125,,0.0896,0.501,-0.0104,0.005
1.0538,-0.12406,0,-0.33121,,0.0898,0.501,-0.0102,0.005
1.0597,-0.12458,0,-0.33116,,0.09,0.501,-0.01,0.005
1.0654,-0.12502,0,-0.33109,,0.0902,0.501,-0.0098,0.005
1.071,-0.12545,0,-0.33102,,0.0904,0.501,-0.0096,0.005
1.0767,-0.12588,0,-0.33095,,0.0906,0.501,-0.0094,0.005
1.0824,-0.12631,0,-0.33088,,0.0908,0.501,-0.0092,0.005
1.088,-0.12674,0,-0.33081,,0.091,0.501,-0.009,0.005
1.0937,-0.12717,0,-0.33073,,0.0912,0.501,-0.0088,0.005
1.0994,-0.1276,0,-0.33066,,0.0914,0.501,-0.0086,0.005
1.105,-0.12803,0,-0.33059,,0.0916,0.501,-0.0084,0.005
1.1107,-0.12846,0,-0.33052,,0.0918,0.501,-0.0082,0.005
1.1164,-0.1289,0,-0.33045,,0.092,0.501,-0.008,0.005
1.122,-0.12933,0,-0.33038,,0.0922,0.501,-0.0078,0.005
1.1277,-0.12976,0,-0.33031,,0.0924,0.501,-0.0076,0.005
1.1334,-0.13019,0,-0.33024,,0.0926,0.501,-0.0074,0.005
1.139,-0.13062,0,-0.33016,,0.0928,0.501,-0.0072,0.005
1.1447,-0.13105,0,-0.33009,,0.093,0.501,-0.007,0.005
1.1504,-0.13148,0,-0.33002,,0.0932,0.501,-0.0068,0.005
1.156,-0.13191,0,-0.32995,,0.0934,0.501,-0.0066,0.005
1.1617,-0.13234,0,-0.32988,,0.0936,0.501,-0.0064,0.005
1.1674,-0.13278,0,-0.32981,,0.0938,0.501,-0.0062,0.005
1.1731,-0.13321,0,-0.32974,,0.094,0.501,-0.006,0.005
1.1787,-0.13364,0,-0.32966,,0.0942,0.501,-0.0058,0.005
1.1844,-0.13407,0,-0.32959,,0.0944,0.501,-0.0056,0.005
1.1901,-0.1345,0,-0.32952,,0.0946,0.501,-0.0054,0.005
1.1957,-0.13493,0,-0.32945,,0.0948,0.501,-0.0052,0.005
1.2014,-0.13536,0,-0.32938,,0.095,0.501,-0.005,0.005
1.2071,-0.13579,0,-0.32931,,0.0952,0.501,-0.0048,0.005
1.2127,-0.13622,0,-0.32924,,0.0954,0.501,-0.0046,0.005
1.2184,-0.13665,0,-0.32916,,0.0956,0.501,-0.0044,0.005
1.2241,-0.13709,0,-0.32909,,0.0958,0.501,-0.0042,0.005
1.2297,-0.13752,0,-0.32902,,0.096,0.501,-0.004,0.005
1.2354,-0.13795,0,-0.32895,,0.0962,0.501,-0.0038,0.005
1.2411,-0.13838,0,-0.32888,,0.0964,0.501,-0.0036,0.005
1.2467,-0.13881,0,-0.32881,,0.0966,0.501,-0.0034,0.005
1.2524,-0.13924,0,-0.32874,,0.0968,0.501,-0.0032,0.005
1.2581,-0.13967,0,-0.32866,,0.097,0.501,-0.003,0.005
1.2637,-0.1401,0,-0.32859,,0.0972,0.501,-0.0028,0.005
1.2694,-0.14053,0,-0.32852,,0.0974,0.501,-0.0026,0.005
1.2751,-0.14097,0,-0.32845,,0.0976,0.501,-0.0024,0.005
1.2807,-0.1414,0,-0.32838,,0.0978,0.501,-0.0022,0.005
1.2864,-0.14183,0,-0.32831,,0.098,0.501,-0.002,0.005
1.2921,-0.14226,0,-0.32824,,0.0982,0.501,-0.0018,0.005
1.2977,-0.14269,0,-0.32816,,0.0984,0.501,-0.0016,0.005
1.3034,-0.14312,0,-0.32809,,0.0986,0.501,-0.0014,0.005
1.3091,-0.14355,0,-0.32802,,0.0988,0.501,-0.0012,0.005
1.3147,-0.14398,0,-0.32795,,0.099,0.501,-0.001,0.005
1.3204,-0.14441,0,-0.32788,,0.0992,0.501,-0.0008,0.005
1.3261,-0.14485,0,-0.32781,,0.0994,0.501,-0.0006,0.005
1.3317,-0.14528,0,-0.32774,,0.0996,0.501,-0.0004,0.005
1.3374,-0.14571,0,-0.32766,,0.0998,0.501,-0.0002,0.005
1.3431,-0.14614,0,-0.32759,,0.1,0.501,0,0.005
1.3478,-0.1464,0,-0.32749,,0.1002,0.501,0.0002,0.005
1.3525,-0.14667,0,-0.3274,,0.1004,0.501,0.0004,0.005
1.3572,-0.14693,0,-0.3273,,0.1006,0.501,0.0006,0.005
1.3619,-0.14719,0,-0.3272,,0.1008,0.501,0.0008,0.005
1.3667,-0.14746,0,-0.3271,,0.101,0.501,0.001,0.005
1.3714,-0.14772,0,-0.327,,0.1012,0.501,0.0012,0.005
1.3761,-0.14798,0,-0.3269,,0.1014,0.501,0.0014,0.005
1.3808,-0.14825,0,-0.32681,,0.1016,0.501,0.0016,0.005
1.3855,-0.14851,0,-0.32671,,0.1018,0.501,0.0018,0.005
1.3902,-0.14877,0,-0.32661,,0.102,0.501,0.002,0.005
1.395,-0.14904,0,-0.32651,,0.1022,0.501,0.0022,0.005
1.3997,-0.1493,0,-0.32641,,0.1024,0.501,0.0024,0.005
1.4044,-0.14957,0,-0.32631,,0.1026,0.501,0.0026,0.005
1.4091,-0.14983,0,-0.32621,,0.1028,0.501,0.0028,0.005
1.4138,-0.15009,0,-0.32612,,0.103,0.501,0.003,0.005
1.4185,-0.15036,0,-0.32602,,0.1032,0.501,0.0032,0.005
1.4233,-0.15062,0,-0.32592,,0.1034,0.501,0.0034,0.005
1.428,-0.15088,0,-0.32582,,0.1036,0.501,0.0036,0.005
1.4327,-0.15115,0,-0.32572,,0.1038,0.501,0.0038,0.005
1.4374,-0.15141,0,-0.32562,,0.104,0.501,0.004,0.005
1.4421,-0.15167,0,-0.32553,,0.1042,0.501,0.0042,0.005
1.4469,-0.15194,0,-0.32543,,0.1044,0.501,0.0044,0.005
1.4516,-0.1522,0,-0.32533,,0.1046,0.501,0.0046,0.005
1.4563,-0.15247,0,-0.32523,,0.1048,0.501,0.0048,0.005
1.461,-0.15273,0,-0.32513,,0.105,0.501,0.005,0.005
1.4657,-0.15299,0,-0.32503,,0.1052,0.501,0.0052,0.005
1.4704,-0.15326,0,-0.32494,,0.1054,0.501,0.0054,0.005
1.4752,-0.15352,0,-0.32484,,0.1056,0.501,0.0056,0.005
1.4799,-0.15378,0,-0.32474,,0.1058,0.501,0.0058,0.005
1.4846,-0.15405,0,-0.32464,,0.106,0.501,0.006,0.005
1.4893,-0.15431,0,-0.32454,,0.1062,0.501,0.0062,0.005
1.494,-0.15457,0,-0.32444,,0.1064,0.501,0.0064,0.005
1.4987,-0.15484,0,-0.32435,,0.1066,0.501,0.0066,0.005
1.5035,-0.1551,0,-0.32425,,0.1068,0.501,0.0068,0.005
1.5082,-0.15536,0,-0.32415,,0.107,0.501,0.007,0.005
1.5129,-0.15563,0,-0.32405,,0.1072,0.501,0.0072,0.005
1.5176,-0.15589,0,-0.32395,,0.1074,0.501,0.0074,0.005
1.5223,-0.15616,0,-0.32385,,0.1076,0.501,0.0076,0.005
1.527,-0.15642,0,-0.32375,,0.1078,0.501,0.0078,0.005
1.5318,-0.15668,0,-0.32366,,0.108,0.501,0.008,0.005
1.5365,-0.15695,0,-0.32356,,0.1082,0.501,0.0082,0.005
1.5412,-0.15721,0,-0.32346,,0.1084,0.501,0.0084,0.005
1.5459,-0.15747,0,-0.32336,,0.1086,0.501,0.0086,0.005
1.5506,-0.15774,0,-0.32326,,0.1088,0.501,0.0088,0.005
1.5554,-0.158,0,-0.32316,,0.109,0.501,0.009,0.005
1.5601,-0.15826,0,-0.32307,,0.1092,0.501,0.0092,0.005
1.5648,-0.15853,0,-0.32297,,0.1094,0.501,0.0094,0.005
1.5695,-0.15879,0,-0.32287,,0.1096,0.501,0.0096,0.005
1.5742,-0.15906,0,-0.32277,,0.1098,0.501,0.0098,0.005
1.5789,-0.15932,0,-0.32267,,0.11,0.501,0.01,0.005
1.582,-0.15938,0,-0.32255,,0.1102,0.501,0.0102,0.005
1.5851,-0.15945,0,-0.32244,,0.1104,0.501,0.0104,0.005
1.5881,-0.15951,0,-0.32232,,0.1106,0.501,0.0106,0.005
1.5912,-0.15958,0,-0.3222,,0.1108,0.501,0.0108,0.005
1.5942,-0.15964,0,-0.32208,,0.111,0.501,0.011,0.005
1.5973,-0.1597,0,-0.32196,,0.1112,0.501,0.0112,0.005
1.6004,-0.15977,0,-0.32185,,0.1114,0.501,0.0114,0.005
1.6034,-0.15983,0,-0.32173,,0.1116,0.501,0.0116,0.005
1.6065,-0.1599,0,-0.32161,,0.1118,0.501,0.0118,0.005
1.6095,-0.15996,0,-0.32149,,0.112,0.501,0.012,0.005
1.6126,-0.16002,0,-0.32137,,0.1122,0.501,0.0122,0.005
1.6157,-0.16009,0,-0.32126,,0.1124,0.501,0.0124,0.005
1.6187,-0.16015,0,-0.32114,,0.1126,0.501,0.0126,0.005
1.6218,-0.16022,0,-0.32102,,0.1128,0.501,0.0128,0.005
1.6248,-0.16028,0,-0.3209,,0.113,0.501,0.013,0.005
1.6279,-0.16035,0,-0.32078,,0.1132,0.501,0.0132,0.005
1.631,-0.16041,0,-0.32066,,0.1134,0.501,0.0134,0.005
1.634,-0.16047,0,-0.32055,,0.1136,0.501,0.0136,0.005
1.6371,-0.16054,0,-0.32043,,0.1138,0.501,0.0138,0.005
1.6401,-0.1606,0,-0.32031,,0.114,0.501,0.014,0.005
1.6432,-0.16067,0,-0.32019,,0.1142,0.501,0.0142,0.005
1.6463,-0.16073,0,-0.32007,,0.1144,0.501,0.0144,0.005
1.6493,-0.16079,0,-0.31996,,0.1146,0.501,0.0146,0.005
1.6524,-0.16086,0,-0.31984,,0.1148,0.501,0.0148,0.005
1.6554,-0.16092,0,-0.31972,,0.115,0.501,0.015,0.005
1.6585,-0.16099,0,-0.3196,,0.1152,0.501,0.0152,0.005
1.6616,-0.16105,0,-0.31948,,0.1154,0.501,0.0154,0.005
1.6646,-0.16112,0,-0.31937,,0.1156,0.501,0.0156,0.005
1.6677,-0.16118,0,-0.31925,,0.1158,0.501,0.0158,0.005
1.6707,-0.16124,0,-0.31913,,0.116,0.501,0.016,0.005
1.6738,-0.16131,0,-0.31901,,0.1162,0.501,0.0162,0.005
1.6769,-0.16137,0,-0.31889,,0.1164,0.501,0.0164,0.005
1.6799,-0.16144,0,-0.31878,,0.1166,0.501,0.0166,0.005
1.683,-0.1615,0,-0.31866,,0.1168,0.501,0.0168,0.005
1.686,-0.16156,0,-0.31854,,0.117,0.501,0.017,0.005
1.6891,-0.16163,0,-0.31842,,0.1172,0.501,0.0172,0.005
1.6922,-0.16169,0,-0.3183,,0.1174,0.501,0.0174,0.005
1.6952,-0.16176,0,-0.31818,,0.1176,0.501,0.0176,0.005
1.6983,-0.16182,0,-0.31807,,0.1178,0.501,0.0178,0.005
1.7013,-0.16188,0,-0.31795,,0.118,0.501,0.018,0.005
1.7044,-0.16195,0,-0.31783,,0.1182,0.501,0.0182,0.005
1.7075,-0.16201,0,-0.31771,,0.1184,0.501,0.0184,0.005
1.7105,-0.16208,0,-0.31759,,0.1186,0.501,0.0186,0.005
1.7136,-0.16214,0,-0.31748,,0.1188,0.501,0.0188,0.005
1.7166,-0.16221,0,-0.31736,,0.119,0.501,0.019,0.005
1.7197,-0.16227,0,-0.31724,,0.1192,0.501,0.0192,0.005
1.7228,-0.16233,0,-0.31712,,0.1194,0.501,0.0194,0.005
1.7258,-0.1624,0,-0.317,,0.1196,0.501,0.0196,0.005
1.7289,-0.16246,0,-0.31689,,0.1198,0.501,0.0198,0.005
1.7319,-0.16253,0,-0.31677,,0.12,0.501,0.02,0.005
1.733,-0.16241,0,-0.31664,,0.1202,0.501,0.0202,0.005
1.7341,-0.16229,0,-0.31652,,0.1204,0.501,0.0204,0.005
1.7352,-0.16217,0,-0.3164,,0.1206,0.501,0.0206,0.005
1.7362,-0.16205,0,-0.31627,,0.1208,0.501,0.0208,0.005
1.7373,-0.16193,0,-0.31615,,0.121,0.501,0.021,0.005
1.7384,-0.16182,0,-0.31602,,0.1212,0.501,0.0212,0.005
1.7395,-0.1617,0,-0.3159,,0.1214,0.501,0.0214,0.005
1.7406,-0.16158,0,-0.31577,,0.1216,0.501,0.0216,0.005
1.7416,-0.16146,0,-0.31565,,0.1218,0.501,0.0218,0.005
1.7427,-0.16134,0,-0.31553,,0.122,0.501,0.022,0.005
1.7438,-0.16122,0,-0.3154,,0.1222,0.501,0.0222,0.005
1.7449,-0.1611,0,-0.31528,,0.1224,0.501,0.0224,0.005
1.7459,-0.16099,0,-0.31515,,0.1226,0.501,0.0226,0.005
1.747,-0.16087,0,-0.31503,,0.1228,0.501,0.0228,0.005
1.7481,-0.16075,0,-0.3149,,0.123,0.501,0.023,0.005
1.7492,-0.16063,0,-0.31478,,0.1232,0.501,0.0232,0.005
1.7502,-0.16051,0,-0.31466,,0.1234,0.501,0.0234,0.005
1.7513,-0.16039,0,-0.31453,,0.1236,0.501,0.0236,0.005
1.7524,-0.16028,0,-0.31441,,0.1238,0.501,0.0238,0.005
1.7535,-0.16016,0,-0.31428,,0.124,0.501,0.024,0.005
1.7545,-0.16004,0,-0.31416,,0.1242,0.501,0.0242,0.005
1.7556,-0.15992,0,-0.31404,,0.1244,0.501,0.0244,0.005
1.7567,-0.1598,0,-0.31391,,0.1246,0.501,0.0246,0.005
1.7578,-0.15968,0,-0.31379,,0.1248,0.501,0.0248,0.005
1.7588,-0.15956,0,-0.31366,,0.125,0.501,0.025,0.005
1.7599,-0.15945,0,-0.31354,,0.1252,0.501,0.0252,0.005
1.761,-0.15933,0,-0.31341,,0.1254,0.501,0.0254,0.005
1.7621,-0.15921,0,-0.31329,,0.1256,0.501,0.0256,0.005
1.7631,-0.15909,0,-0.31317,,0.1258,0.501,0.0258,0.005
1.7642,-0.15897,0,-0.31304,,0.126,0.501,0.026,0.005
1.7653,-0.15885,0,-0.31292,,0.1262,0.501,0.0262,0.005
1.7664,-0.15874,0,-0.31279,,0.1264,0.501,0.0264,0.005
1.7674,-0.15862,0,-0.31267,,0.1266,0.501,0.0266,0.005
1.7685,-0.1585,0,-0.31255,,0.1268,0.501,0.0268,0.005
1.7696,-0.15838,0,-0.31242,,0.127,0.501,0.027,0.005
1.7707,-0.15826,0,-0.3123,,0.1272,0.501,0.0272,0.005
1.7717,-0.15814,0,-0.31217,,0.1274,0.501,0.0274,0.005
1.7728,-0.15803,0,-0.31205,,0.1276,0.501,0.0276,0.005
1.7739,-0.15791,0,-0.31192,,0.1278,0.501,0.0278,0.005
1.775,-0.15779,0,-0.3118,,0.128,0.501,0.028,0.005
1.776,-0.15767,0,-0.31168,,0.1282,0.501,0.0282,0.005
1.7771,-0.15755,0,-0.31155,,0.1284,0.501,0.0284,0.005
1.7782,-0.15743,0,-0.31143,,0.1286,0.501,0.0286,0.005
1.7793,-0.15731,0,-0.3113,,0.1288,0.501,0.0288,0.005
1.7804,-0.1572,0,-0.31118,,0.129,0.501,0.029,0.005
1.7814,-0.15708,0,-0.31106,,0.1292,0.501,0.0292,0.005
1.7825,-0.15696,0,-0.31093,,0.1294,0.501,0.0294,0.005
1.7836,-0.15684,0,-0.31081,,0.1296,0.501,0.0296,0.005
1.7847,-0.15672,0,-0.31068,,0.1298,0.501,0.0298,0.005
1.7857,-0.1566,0,-0.31056,,0.13,0.501,0.03,0.005
1.7849,-0.15633,0,-0.31044,,0.1302,0.501,0.0302,0.005
1.784,-0.15605,0,-0.31033,,0.1304,0.501,0.0304,0.005
1.7831,-0.15577,0,-0.31021,,0.1306,0.501,0.0306,0.005
1.7822,-0.1555,0,-0.31009,,0.1308,0.501,0.0308,0.005
1.7814,-0.15522,0,-0.30998,,0.131,0.501,0.031,0.005
1.7805,-0.15495,0,-0.30986,,0.1312,0.501,0.0312,0.005
1.7796,-0.15467,0,-0.30975,,0.1314,0.501,0.0314,0.005
1.7787,-0.15439,0,-0.30963,,0.1316,0.501,0.0316,0.005
1.7779,-0.15412,0,-0.30951,,0.1318,0.501,0.0318,0.005
1.777,-0.15384,0,-0.3094,,0.132,0.501,0.032,0.005
1.7761,-0.15356,0,-0.30928,,0.1322,0.501,0.0322,0.005
1.7752,-0.15329,0,-0.30917,,0.1324,0.501,0.0324,0.005
1.7744,-0.15301,0,-0.30905,,0.1326,0.501,0.0326,0.005
1.7735,-0.15273,0,-0.30893,,0.1328,0.501,0.0328,0.005
1.7726,-0.15246,0,-0.30882,,0.133,0.501,0.033,0.005
1.7717,-0.15218,0,-0.3087,,0.1332,0.501,0.0332,0.005
1.7709,-0.15191,0,-0.30859,,0.1334,0.501,0.0334,0.005
1.77,-0.15163,0,-0.30847,,0.1336,0.501,0.0336,0.005
1.7691,-0.15135,0,-0.30835,,0.1338,0.501,0.0338,0.005
1.7682,-0.15108,0,-0.30824,,0.134,0.501,0.034,0.005
1.7674,-0.1508,0,-0.30812,,0.1342,0.501,0.0342,0.005
1.7665,-0.15052,0,-0.30801,,0.1344,0.501,0.0344,0.005
1.7656,-0.15025,0,-0.30789,,0.1346,0.501,0.0346,0.005
1.7647,-0.14997,0,-0.30778,,0.1348,0.501,0.0348,0.005
1.7639,-0.14969,0,-0.30766,,0.135,0.501,0.035,0.005
1.763,-0.14942,0,-0.30754,,0.1352,0.501,0.0352,0.005
1.7621,-0.14914,0,-0.30743,,0.1354,0.501,0.0354,0.005
1.7612,-0.14887,0,-0.30731,,0.1356,0.501,0.0356,0.005
1.7604,-0.14859,0,-0.3072,,0.1358,0.501,0.0358,0.005
1.7595,-0.14831,0,-0.30708,,0.136,0.501,0.036,0.005
1.7586,-0.14804,0,-0.30696,,0.1362,0.501,0.0362,0.005
1.7577,-0.14776,0,-0.30685,,0.1364,0.501,0.0364,0.005
1.7569,-0.14748,0,-0.30673,,0.1366,0.501,0.0366,0.005
1.756,-0.14721,0,-0.30662,,0.1368,0.501,0.0368,0.005
1.7551,-0.14693,0,-0.3065,,0.137,0.501,0.037,0.005
1.7542,-0.14665,0,-0.30638,,0.1372,0.501,0.0372,0.005
1.7534,-0.14638,0,-0.30627,,0.1374,0.501,0.0374,0.005
1.7525,-0.1461,0,-0.30615,,0.1376,0.501,0.0376,0.005
1.7516,-0.14583,0,-0.30604,,0.1378,0.501,0.0378,0.005
1.7507,-0.14555,0,-0.30592,,0.138,0.501,0.038,0.005
1.7499,-0.14527,0,-0.3058,,0.1382,0.501,0.0382,0.005
1.749,-0.145,0,-0.30569,,0.1384,0.501,0.0384,0.005
1.7481,-0.14472,0,-0.30557,,0.1386,0.501,0.0386,0.005
1.7472,-0.14444,0,-0.30546,,0.1388,0.501,0.0388,0.005
1.7464,-0.14417,0,-0.30534,,0.139,0.501,0.039,0.005
1.7455,-0.14389,0,-0.30522,,0.1392,0.501,0.0392,0.005
1.7446,-0.14361,0,-0.30511,,0.1394,0.501,0.0394,0.005
1.7437,-0.14334,0,-0.30499,,0.1396,0.501,0.0396,0.005
1.7429,-0.14306,0,-0.30488,,0.1398,0.501,0.0398,0.005
1.742,-0.14279,0,-0.30476,,0.14,0.501,0.04,0.005
1.7392,-0.14235,0,-0.30466,,0.1402,0.501,0.0402,0.005
1.7364,-0.14192,0,-0.30457,,0.1404,0.501,0.0404,0.005
1.7336,-0.14149,0,-0.30447,,0.1406,0.501,0.0406,0.005
1.7308,-0.14106,0,-0.30438,,0.1408,0.501,0.0408,0.005
1.728,-0.14062,0,-0.30428,,0.141,0.501,0.041,0.005
1.7252,-0.14019,0,-0.30418,,0.1412,0.501,0.0412,0.005
1.7224,-0.13976,0,-0.30409,,0.1414,0.501,0.0414,0.005
1.7196,-0.13932,0,-0.30399,,0.1416,0.501,0.0416,0.005
1.7168,-0.13889,0,-0.3039,,0.1418,0.501,0.0418,0.005
1.714,-0.13846,0,-0.3038,,0.142,0.501,0.042,0.005
1.7112,-0.13803,0,-0.3037,,0.1422,0.501,0.0422,0.005
1.7084,-0.13759,0,-0.30361,,0.1424,0.501,0.0424,0.005
1.7056,-0.13716,0,-0.30351,,0.1426,0.501,0.0426,0.005
1.7028,-0.13673,0,-0.30342,,0.1428,0.501,0.0428,0.005
1.6999,-0.1363,0,-0.30332,,0.143,0.501,0.043,0.005
1.6971,-0.13586,0,-0.30323,,0.1432,0.501,0.0432,0.005
1.6943,-0.13543,0,-0.30313,,0.1434,0.501,0.0434,0.005
1.6915,-0.135,0,-0.30303,,0.1436,0.501,0.0436,0.005
1.6887,-0.13457,0,-0.30294,,0.1438,0.501,0.0438,0.005
